-66,-1005,-42
-66,-1005,-42
-66,-1005,-46
-66,-1005,-46
-67,-1005,-47
-67,-1004,-48
-67,-1004,-48
-67,-1004,-49
-67,-1004,-49
-48,-1005,-16
-48,-1005,-16
-50,-1005,-46
-50,-1005,-46
-50,-1005,-46
-50,-1005,-46
-31,-1005,-46
-31,-1005,-46
-31,-1005,-47
-31,-1005,-47
-31,-1005,-47
-31,-1005,-47
-10,-1004,-19
-10,-1004,-19
-14,-1004,-49
-14,-1004,-49
3,-1004,-21
1,-1004,-50
1,-1004,-50
2,-1004,-51
22,-1003,-21
22,-1003,-21
18,-1003,-52
18,-1003,-52
18,-1003,-52
18,-1003,-52
18,-1003,-53
18,-1003,-53
34,-1002,-53
34,-1002,-53
34,-1002,-54
34,-1002,-54
53,-1001,-31
50,-1001,-56
50,-1001,-56
50,-1001,-57
50,-1001,-57
68,-999,-59
68,-999,-59
68,-999,-58
68,-999,-58
94,-998,-34
89,-997,-25
85,-997,-60
85,-997,-60
85,-997,-61
85,-996,-60
106,-994,-26
106,-994,-26
105,-994,-57
105,-994,-57
105,-994,-61
105,-994,-61
105,-994,-59
105,-994,-59
120,-991,-62
120,-991,-62
120,-991,-63
137,-989,-64
137,-989,-64
136,-988,-64
136,-988,-64
136,-989,-65
136,-989,-64
155,-985,-65
155,-985,-65
154,-985,-66
154,-985,-66
154,-985,-66
154,-985,-66
171,-982,-67
171,-982,-66
171,-982,-67
171,-982,-67
196,-977,-40
196,-977,-40
188,-978,-69
188,-978,-69
188,-978,-70
208,-974,-34
208,-974,-34
205,-973,-71
205,-973,-71
205,-973,-71
205,-973,-71
223,-964,-56
223,-964,-56
222,-969,-74
222,-969,-74
221,-969,-74
221,-969,-74
239,-964,-76
239,-964,-76
239,-964,-76
239,-964,-76
239,-964,-77
239,-964,-77
253,-960,-76
253,-960,-76
253,-960,-76
253,-960,-77
253,-960,-77
253,-960,-77
274,-953,-74
274,-953,-76
274,-953,-76
279,-953,-9
279,-953,-10
285,-951,-13
285,-951,-13
307,-940,-15
307,-940,-15
290,-950,-21
290,-950,-21
301,-945,-10
301,-945,-10
301,-946,-8
321,-938,-7
321,-938,-7
320,-938,-7
320,-938,-7
321,-937,-2
321,-937,-2
336,-931,-7
336,-931,-7
336,-932,-7
336,-932,-7
336,-932,-4
336,-932,-4
356,-924,-5
356,-924,-5
356,-923,-7
356,-923,-7
355,-923,-12
371,-917,-13
371,-917,-13
371,-917,-11
371,-917,-11
372,-916,-70
372,-916,-71
370,-916,-71
370,-916,-71
370,-916,-73
370,-916,-73
390,-908,-17
390,-909,-17
387,-909,-69
387,-909,-69
386,-909,-71
386,-909,-71
409,-899,-21
409,-899,-20
407,-901,-23
407,-901,-23
396,-905,-73
396,-905,-73
421,-893,-17
417,-894,-75
417,-894,-77
417,-894,-77
417,-894,-77
434,-887,-15
434,-887,-15
432,-886,-75
432,-886,-75
432,-886,-76
432,-886,-76
447,-878,-77
447,-878,-77
447,-878,-78
469,-869,-18
464,-869,-61
464,-869,-61
464,-869,-64
464,-869,-64
480,-861,-14
477,-861,-63
477,-861,-63
477,-861,-64
477,-861,-64
495,-851,-14
495,-851,-14
493,-852,-67
493,-852,-67
493,-852,-68
493,-852,-68
510,-842,-62
510,-842,-62
509,-842,-63
509,-842,-65
509,-842,-65
525,-832,-6
525,-832,-6
523,-833,-66
523,-833,-66
540,-833,-47
540,-833,-47
539,-822,-64
539,-822,-64
539,-822,-64
557,-810,-7
557,-810,-7
551,-813,-63
551,-813,-63
551,-814,-64
551,-814,-64
572,-800,-7
572,-800,-7
569,-801,-66
569,-801,-65
568,-801,-66
568,-801,-66
590,-791,-3
589,-793,1
586,-790,0
586,-790,0
585,-790,-2
585,-790,-2
