ts,z
7/2/2015 13:00,-70.0
7/3/2015 2:30,-71.0
7/3/2015 3:30,-70.0
7/3/2015 4:00,-71.0
7/3/2015 4:30,-70.0
7/3/2015 5:00,-70.0
7/3/2015 5:30,-70.0
7/4/2015 11:30,-70.0
7/4/2015 12:00,-70.0
7/4/2015 12:30,-70.0
7/4/2015 13:00,-70.0
7/4/2015 13:30,-69.0
7/4/2015 14:00,-70.0
7/4/2015 19:00,-70.0
7/4/2015 20:30,-70.0
7/4/2015 21:00,-70.0
7/4/2015 21:30,-70.0
7/4/2015 22:00,-69.0
7/5/2015 0:00,-70.0
7/5/2015 0:30,-70.0
7/5/2015 1:00,-70.0
7/5/2015 1:30,-70.0
7/7/2015 16:30,-70.0
7/7/2015 17:00,-70.0
7/7/2015 17:30,-70.0
7/7/2015 18:00,-70.0
7/7/2015 19:00,-70.0
7/7/2015 20:00,-70.0
7/7/2015 20:30,-71.0
7/7/2015 22:00,-70.0
7/7/2015 22:30,-70.0
7/7/2015 23:30,-70.0
7/8/2015 0:00,-70.0
7/8/2015 0:30,-69.0
7/8/2015 2:00,-70.0
7/8/2015 2:30,-70.0
7/8/2015 3:00,-70.0
7/8/2015 3:30,-70.0
7/8/2015 4:00,-70.0
7/8/2015 4:30,-70.0
7/8/2015 5:30,-70.0
7/8/2015 6:00,-70.0
7/8/2015 7:00,-70.0
7/8/2015 7:30,-70.0
7/8/2015 17:30,-70.0
7/8/2015 18:30,-70.0
7/8/2015 19:00,-70.0
7/8/2015 19:30,-70.0
7/8/2015 20:00,-70.0
7/8/2015 23:30,-70.0
7/9/2015 0:00,-70.0
7/9/2015 1:30,-70.0
7/9/2015 17:00,-71.0
7/9/2015 17:30,-70.0
7/9/2015 18:00,-70.0
7/9/2015 18:30,-70.0
7/9/2015 19:00,-70.0
7/9/2015 19:30,-70.0
7/9/2015 20:00,-70.0
7/9/2015 20:30,-70.0
7/9/2015 21:30,-70.0
7/10/2015 19:30,-70.0
7/10/2015 20:00,-70.0
7/10/2015 21:00,-70.0
7/10/2015 23:30,-70.0
7/11/2015 0:00,-70.0
7/11/2015 0:30,-70.0
7/11/2015 1:00,-70.0
7/11/2015 1:30,-70.0
7/11/2015 2:30,-70.0
7/11/2015 3:00,-70.0
7/11/2015 4:00,-70.0
7/11/2015 4:30,-70.0
7/11/2015 6:00,-70.0
7/11/2015 7:00,-71.0
7/11/2015 8:30,-70.0
7/11/2015 9:30,-70.0
7/11/2015 19:00,-70.0
7/11/2015 20:00,-70.0
7/11/2015 22:00,-70.0
7/11/2015 22:30,-70.0
7/11/2015 23:00,-70.0
7/11/2015 23:30,-71.0
7/12/2015 0:00,-71.0
7/12/2015 0:30,-71.0
7/12/2015 1:30,-71.0
7/12/2015 3:00,-70.0
7/12/2015 3:30,-70.0
7/12/2015 4:00,-70.0
7/12/2015 4:30,-70.0
7/12/2015 5:00,-70.0
7/12/2015 6:30,-70.0
7/12/2015 7:00,-70.0
7/12/2015 7:30,-71.0
7/12/2015 8:30,-70.0
7/12/2015 19:30,-70.0
7/12/2015 20:00,-71.0
7/12/2015 21:00,-70.0
7/12/2015 21:30,-71.0
7/12/2015 23:30,-70.0
7/13/2015 1:00,-71.0
7/13/2015 2:00,-70.0
