ts,y
7/24/2015 21:30,-14.0
7/24/2015 22:00,-14.0
7/24/2015 22:30,-14.0
7/24/2015 23:00,-14.0
7/24/2015 23:30,-14.0
7/25/2015 0:00,-14.0
7/25/2015 0:30,-14.0
7/25/2015 1:00,-14.0
7/25/2015 1:30,-14.0
7/25/2015 2:00,-14.0
7/25/2015 2:30,-14.0
7/25/2015 3:00,-14.0
7/25/2015 3:30,-14.0
7/25/2015 4:00,-14.0
7/25/2015 4:30,-14.0
7/25/2015 5:00,-14.0
7/25/2015 5:30,-14.0
7/25/2015 6:00,-14.0
7/25/2015 6:30,-14.0
7/25/2015 7:00,-14.0
7/25/2015 7:30,-14.0
7/25/2015 8:00,-14.0
7/25/2015 8:30,-14.0
7/25/2015 10:01,-14.0
7/25/2015 19:00,-14.0
7/25/2015 19:30,-14.0
7/25/2015 20:00,-14.0
7/25/2015 20:30,-14.0
7/25/2015 21:00,-14.0
7/25/2015 21:30,-14.0
7/25/2015 22:00,-14.0
7/25/2015 22:30,-14.0
7/25/2015 23:00,-14.0
7/25/2015 23:30,-14.0
7/26/2015 0:00,-14.0
7/26/2015 0:30,-14.0
7/26/2015 1:00,-14.0
7/26/2015 1:30,-14.0
7/26/2015 2:00,-14.0
7/26/2015 2:30,-14.0
7/26/2015 3:00,-14.0
7/26/2015 3:30,-14.0
7/26/2015 4:00,-14.0
7/26/2015 4:30,-14.0
7/26/2015 5:00,-14.0
7/26/2015 5:30,-14.0
7/26/2015 6:00,-14.0
7/26/2015 6:30,-14.0
7/26/2015 7:00,-14.0
7/26/2015 8:30,-14.0
7/26/2015 9:00,-14.0
7/26/2015 9:30,-14.0
7/26/2015 10:00,-14.0
7/26/2015 10:30,-14.0
7/26/2015 11:00,-14.0
7/26/2015 11:30,-14.0
7/26/2015 12:00,-14.0
7/26/2015 12:30,-14.0
7/26/2015 13:00,-14.0
7/26/2015 13:30,-14.0
7/26/2015 14:30,-14.0
7/26/2015 15:01,-14.0
7/26/2015 15:30,-14.0
7/26/2015 16:01,-14.0
7/26/2015 16:30,-14.0
7/26/2015 17:01,-14.0
7/26/2015 18:00,-14.0
7/26/2015 18:30,-14.0
7/26/2015 19:00,-14.0
7/26/2015 19:30,-14.0
7/26/2015 20:00,-14.0
7/26/2015 20:30,-14.0
7/26/2015 21:00,-14.0
7/26/2015 21:30,-14.0
7/26/2015 22:00,-14.0
7/26/2015 22:30,-14.0
7/26/2015 23:00,-14.0
7/26/2015 23:30,-14.0
7/27/2015 0:00,-14.0
7/27/2015 0:30,-14.0
7/27/2015 1:00,-14.0
7/27/2015 1:30,-14.0
7/27/2015 2:30,-14.0
7/27/2015 3:00,-14.0
7/27/2015 3:30,-14.0
7/27/2015 4:00,-14.0
7/27/2015 4:30,-14.0
7/27/2015 5:00,-14.0
7/27/2015 5:30,-14.0
7/27/2015 6:00,-14.0
7/27/2015 6:30,-14.0
7/27/2015 7:00,-14.0
7/27/2015 7:30,-14.0
7/27/2015 11:30,-14.0
7/27/2015 13:00,-14.0
7/27/2015 13:30,-14.0
7/27/2015 14:00,-14.0
7/27/2015 14:31,-14.0
7/27/2015 16:00,-14.0
7/27/2015 16:30,-14.0
7/27/2015 17:00,-14.0
7/27/2015 17:30,-14.0
7/27/2015 18:00,-14.0
7/27/2015 18:30,-14.0
7/27/2015 19:00,-14.0
7/27/2015 19:30,-14.0
7/27/2015 20:00,-14.0
7/27/2015 20:30,-14.0
7/27/2015 21:00,-14.0
7/27/2015 21:30,-14.0
7/27/2015 22:00,-14.0
7/27/2015 22:30,-14.0
7/27/2015 23:00,-14.0
7/27/2015 23:30,-14.0
7/28/2015 0:00,-14.0
7/28/2015 0:30,-14.0
7/28/2015 1:00,-14.0
7/28/2015 1:30,-14.0
7/28/2015 2:00,-14.0
7/28/2015 10:00,-14.0
7/28/2015 10:30,-14.0
7/28/2015 11:00,-14.0
7/28/2015 11:30,-14.0
7/28/2015 12:00,-14.0
7/28/2015 12:30,-14.0
7/28/2015 13:00,-14.0
7/28/2015 13:30,-14.0
7/28/2015 14:00,-14.0
7/28/2015 14:30,-14.0
7/28/2015 18:31,-14.0
7/28/2015 19:00,-14.0
7/28/2015 19:30,-14.0
7/28/2015 20:00,-14.0
7/28/2015 20:30,-14.0
7/28/2015 21:00,-14.0
7/28/2015 21:30,-14.0
7/28/2015 22:00,-14.0
7/28/2015 22:30,-14.0
7/28/2015 23:00,-14.0
7/28/2015 23:30,-14.0
7/29/2015 0:00,-14.0
7/29/2015 0:30,-14.0
7/29/2015 1:00,-14.0
7/29/2015 1:30,-14.0
7/29/2015 2:00,-14.0
7/29/2015 2:30,-14.0
7/29/2015 3:00,-14.0
7/29/2015 3:30,-14.0
7/29/2015 4:00,-14.0
7/29/2015 4:30,-14.0
7/29/2015 5:00,-14.0
7/29/2015 5:30,-14.0
7/29/2015 6:00,-14.0
7/29/2015 6:30,-14.0
7/29/2015 7:00,-14.0
7/29/2015 8:00,-14.0
7/29/2015 8:30,-14.0
7/29/2015 9:00,-14.0
7/29/2015 9:30,-14.0
7/29/2015 10:00,-14.0
7/29/2015 10:30,-14.0
7/29/2015 11:00,-14.0
7/29/2015 11:30,-14.0
7/29/2015 12:00,-14.0
7/29/2015 12:30,-14.0
7/29/2015 13:00,-14.0
7/29/2015 13:30,-14.0
7/29/2015 14:00,-14.0
7/29/2015 14:30,-14.0
7/29/2015 15:30,-14.0
7/29/2015 17:30,-14.0
7/29/2015 18:00,-14.0
7/29/2015 18:30,-14.0
7/29/2015 19:00,-14.0
7/29/2015 19:30,-14.0
7/29/2015 20:00,-14.0
7/29/2015 20:30,-14.0
7/29/2015 21:00,-14.0
7/29/2015 21:30,-14.0
7/29/2015 22:00,-14.0
7/29/2015 22:30,-14.0
7/29/2015 23:00,-14.0
7/30/2015 15:30,-14.0
7/30/2015 16:00,-14.0
7/30/2015 19:00,-14.0
7/30/2015 19:30,-14.0
7/30/2015 20:00,-14.0
7/30/2015 20:30,-14.0
7/30/2015 21:00,-14.0
7/30/2015 21:30,-14.0
7/30/2015 22:00,-14.0
7/30/2015 22:30,-14.0
7/30/2015 23:00,-14.0
7/31/2015 14:30,-14.0
7/31/2015 15:00,-14.0
7/31/2015 15:30,-14.0
7/31/2015 16:00,-14.0
7/31/2015 16:30,-14.0
7/31/2015 19:00,-14.0
7/31/2015 19:30,-14.0
7/31/2015 20:00,-14.0
7/31/2015 20:30,-14.0
7/31/2015 21:00,-14.0
7/31/2015 21:30,-14.0
7/31/2015 22:30,-14.0
7/31/2015 23:00,-14.0
7/31/2015 23:30,-14.0
8/1/2015 0:30,-14.0
8/1/2015 1:00,-14.0
8/1/2015 1:30,-14.0
8/1/2015 2:00,-14.0
8/1/2015 2:30,-14.0
8/1/2015 3:00,-14.0
8/1/2015 3:30,-14.0
8/1/2015 4:00,-14.0
8/1/2015 4:30,-14.0
8/1/2015 5:00,-14.0
8/1/2015 5:30,-14.0
8/1/2015 6:00,-14.0
8/1/2015 6:30,-14.0
8/1/2015 7:00,-14.0
8/1/2015 7:31,-14.0
8/1/2015 20:00,-14.0
8/1/2015 20:30,-14.0
8/1/2015 21:00,-14.0
8/1/2015 22:00,-14.0
8/1/2015 22:30,-14.0
8/1/2015 23:00,-14.0
8/1/2015 23:30,-14.0
8/2/2015 0:00,-14.0
8/2/2015 8:30,-14.0
8/2/2015 9:00,-14.0
8/2/2015 9:30,-14.0
8/2/2015 10:00,-14.0
8/2/2015 10:30,-14.0
8/2/2015 11:00,-14.0
8/2/2015 11:30,-14.0
8/2/2015 12:00,-14.0
8/2/2015 12:30,-14.0
8/2/2015 13:00,-14.0
8/2/2015 13:30,-14.0
8/2/2015 14:00,-14.0
8/2/2015 14:30,-14.0
8/2/2015 15:00,-14.0
8/2/2015 16:00,-14.0
8/2/2015 16:30,-14.0
8/2/2015 20:30,-14.0
8/2/2015 21:00,-14.0
8/2/2015 21:30,-14.0
8/2/2015 22:00,-14.0
8/2/2015 22:30,-14.0
8/2/2015 23:00,-14.0
8/2/2015 23:30,-14.0
8/3/2015 0:00,-14.0
8/3/2015 0:30,-14.0
8/3/2015 1:00,-14.0
8/3/2015 1:30,-14.0
8/3/2015 2:00,-14.0
8/3/2015 2:31,-14.0
8/3/2015 3:00,-14.0
8/3/2015 3:30,-14.0
8/3/2015 4:00,-14.0
8/3/2015 4:30,-14.0
8/3/2015 5:00,-14.0
8/3/2015 5:30,-14.0
8/3/2015 6:00,-14.0
8/3/2015 6:30,-14.0
8/3/2015 7:00,-14.0
8/3/2015 8:30,-14.0
8/3/2015 9:30,-14.0
8/3/2015 10:00,-14.0
8/3/2015 10:30,-14.0
8/3/2015 11:00,-14.0
8/3/2015 11:30,-14.0
8/3/2015 12:00,-14.0
8/3/2015 12:30,-14.0
8/3/2015 13:00,-14.0
8/3/2015 13:30,-14.0
8/3/2015 14:00,-14.0
8/3/2015 21:31,-14.0
8/4/2015 8:00,-14.0
8/4/2015 8:30,-14.0
8/4/2015 9:00,-14.0
8/4/2015 9:30,-14.0
8/4/2015 10:00,-14.0
8/4/2015 10:30,-14.0
8/4/2015 11:00,-14.0
8/4/2015 11:30,-14.0
8/4/2015 12:00,-14.0
8/4/2015 12:30,-14.0
8/4/2015 13:00,-14.0
8/4/2015 13:30,-14.0
8/4/2015 14:00,-14.0
8/4/2015 23:30,-14.0
8/5/2015 0:30,-14.0
8/5/2015 1:00,-14.0
8/5/2015 1:30,-14.0
8/5/2015 2:00,-14.0
8/5/2015 2:30,-14.0
8/5/2015 3:30,-14.0
8/5/2015 4:00,-14.0
8/5/2015 4:30,-14.0
8/5/2015 5:00,-14.0
8/5/2015 5:30,-14.0
8/5/2015 6:00,-14.0
8/5/2015 7:01,-14.0
8/5/2015 8:30,-14.0
8/5/2015 9:00,-14.0
8/5/2015 9:30,-14.0
8/5/2015 10:00,-14.0
8/5/2015 10:30,-14.0
8/5/2015 11:00,-14.0
8/5/2015 11:30,-14.0
8/5/2015 13:00,-14.0
8/5/2015 13:30,-14.0
8/5/2015 14:00,-14.0
8/5/2015 15:00,-14.0
8/5/2015 15:30,-14.0
8/5/2015 16:00,-14.0
8/5/2015 16:30,-14.0
8/6/2015 0:30,-14.0
8/6/2015 1:00,-14.0
8/6/2015 1:30,-14.0
8/6/2015 2:00,-14.0
8/6/2015 2:31,-14.0
8/6/2015 3:01,-14.0
8/6/2015 3:30,-14.0
8/6/2015 4:00,-14.0
8/6/2015 4:30,-14.0
8/6/2015 5:00,-14.0
8/6/2015 5:30,-14.0
8/6/2015 6:00,-14.0
8/6/2015 6:30,-14.0
8/6/2015 7:30,-14.0
8/6/2015 8:30,-14.0
8/6/2015 9:30,-14.0
8/6/2015 10:00,-14.0
8/6/2015 10:30,-14.0
8/6/2015 19:31,-14.0
8/6/2015 20:01,-14.0
8/6/2015 20:30,-14.0
8/6/2015 21:00,-14.0
8/6/2015 21:30,-14.0
8/6/2015 22:00,-14.0
8/6/2015 22:30,-14.0
8/6/2015 23:30,-14.0
8/7/2015 0:00,-14.0
8/7/2015 0:30,-14.0
8/7/2015 1:00,-14.0
8/7/2015 1:30,-14.0
8/7/2015 2:00,-14.0
8/7/2015 2:30,-14.0
8/7/2015 3:00,-14.0
8/7/2015 3:30,-14.0
8/7/2015 4:00,-14.0
8/7/2015 4:30,-14.0
8/7/2015 5:00,-14.0
8/7/2015 9:30,-14.0
8/7/2015 10:00,-14.0
8/7/2015 10:30,-14.0
8/7/2015 11:00,-14.0
8/7/2015 11:30,-14.0
8/7/2015 12:00,-14.0
8/7/2015 12:30,-14.0
8/7/2015 13:00,-14.0
8/7/2015 13:30,-14.0
8/7/2015 14:00,-14.0
8/7/2015 14:30,-14.0
8/7/2015 15:00,-14.0
8/7/2015 15:30,-14.0
8/7/2015 16:00,-14.0
8/7/2015 18:30,-14.0
8/8/2015 1:00,-14.0
8/8/2015 1:30,-14.0
8/8/2015 2:00,-14.0
8/8/2015 2:30,-14.0
8/8/2015 3:00,-14.0
8/8/2015 3:30,-14.0
8/8/2015 4:00,-14.0
8/8/2015 4:30,-14.0
8/8/2015 5:30,-14.0
8/8/2015 6:00,-14.0
8/8/2015 6:30,-14.0
8/8/2015 7:00,-14.0
8/8/2015 8:00,-14.0
8/8/2015 8:30,-14.0
8/8/2015 9:00,-14.0
8/8/2015 9:30,-14.0
8/8/2015 19:00,-14.0
8/8/2015 19:30,-14.0
8/8/2015 20:00,-14.0
8/8/2015 20:30,-14.0
8/8/2015 21:01,-14.0
8/8/2015 22:30,-14.0
8/8/2015 23:00,-14.0
8/8/2015 23:30,-14.0
8/9/2015 0:00,-14.0
8/9/2015 0:30,-14.0
8/9/2015 1:00,-14.0
8/9/2015 1:30,-14.0
8/9/2015 2:00,-14.0
8/9/2015 2:30,-14.0
8/9/2015 3:00,-14.0
8/9/2015 3:30,-14.0
8/9/2015 4:00,-14.0
8/9/2015 4:30,-14.0
8/9/2015 5:00,-14.0
8/9/2015 5:30,-14.0
8/9/2015 6:00,-14.0
8/9/2015 7:00,-14.0
8/9/2015 7:30,-14.0
8/9/2015 9:30,-14.0
8/9/2015 10:00,-14.0
8/9/2015 11:00,-14.0
8/9/2015 11:30,-14.0
8/10/2015 9:02,-14.0
