ts,z
7/2/2015 13:00,-99.0
7/3/2015 2:30,-99.0
7/3/2015 4:00,-99.0
7/3/2015 18:00,-99.0
7/3/2015 18:30,-98.0
7/4/2015 12:30,-98.0
7/4/2015 15:30,-99.0
7/4/2015 16:00,-99.0
7/4/2015 18:00,-98.0
7/4/2015 20:00,-98.0
7/4/2015 22:00,-98.0
7/4/2015 22:30,-99.0
7/4/2015 23:00,-98.0
7/5/2015 1:00,-99.0
7/5/2015 2:00,-98.0
7/7/2015 16:30,-99.0
7/7/2015 17:00,-98.0
7/7/2015 17:30,-99.0
7/7/2015 18:00,-98.0
7/7/2015 18:30,-99.0
7/7/2015 19:00,-98.0
7/7/2015 19:30,-99.0
7/7/2015 20:00,-99.0
7/7/2015 20:30,-99.0
7/7/2015 21:30,-99.0
7/7/2015 22:00,-98.0
7/7/2015 22:30,-99.0
7/7/2015 23:00,-98.0
7/8/2015 1:30,-98.0
7/8/2015 3:00,-98.0
7/8/2015 3:30,-99.0
7/8/2015 7:00,-98.0
7/8/2015 7:30,-99.0
7/8/2015 9:00,-99.0
7/8/2015 11:30,-98.0
7/8/2015 12:00,-98.0
7/8/2015 12:30,-98.0
7/8/2015 13:30,-99.0
7/8/2015 14:30,-98.0
7/8/2015 16:30,-98.0
7/8/2015 17:30,-99.0
7/8/2015 18:00,-98.0
7/8/2015 20:00,-98.0
7/8/2015 20:30,-99.0
7/8/2015 23:30,-98.0
7/9/2015 1:00,-98.0
7/9/2015 1:30,-98.0
7/9/2015 14:00,-99.0
7/9/2015 14:30,-99.0
7/9/2015 15:00,-99.0
7/9/2015 16:00,-99.0
7/9/2015 17:00,-98.0
7/9/2015 18:00,-98.0
7/9/2015 19:30,-99.0
7/9/2015 20:30,-98.0
7/9/2015 21:00,-99.0
7/10/2015 9:30,-98.0
7/10/2015 14:30,-98.0
7/10/2015 15:00,-98.0
7/10/2015 16:00,-97.0
7/10/2015 17:30,-98.0
7/10/2015 20:00,-98.0
7/10/2015 20:30,-99.0
7/10/2015 21:00,-98.0
7/10/2015 21:30,-99.0
7/10/2015 22:30,-98.0
7/10/2015 23:30,-98.0
7/11/2015 0:00,-98.0
7/11/2015 6:00,-98.0
7/11/2015 6:30,-98.0
7/11/2015 7:00,-98.0
7/11/2015 7:30,-98.0
7/11/2015 8:00,-98.0
7/11/2015 9:30,-98.0
7/11/2015 13:00,-98.0
7/11/2015 13:30,-99.0
7/11/2015 21:30,-98.0
7/11/2015 23:30,-99.0
7/12/2015 0:30,-98.0
7/12/2015 4:30,-98.0
7/12/2015 5:30,-98.0
7/12/2015 6:00,-99.0
7/12/2015 6:30,-99.0
7/12/2015 7:00,-98.0
7/12/2015 12:30,-98.0
7/12/2015 14:00,-98.0
7/12/2015 16:00,-98.0
7/12/2015 19:30,-98.0
7/12/2015 20:00,-98.0
7/12/2015 21:00,-99.0
7/12/2015 22:00,-99.0
7/12/2015 22:30,-98.0
7/12/2015 23:00,-98.0
7/13/2015 0:30,-98.0
7/13/2015 1:30,-99.0
7/13/2015 2:00,-98.0
7/13/2015 4:00,-98.0
7/13/2015 4:30,-98.0
7/13/2015 5:00,-98.0
7/13/2015 7:00,-99.0
7/13/2015 7:30,-99.0
7/13/2015 9:30,-99.0
7/13/2015 10:00,-98.0
7/13/2015 11:30,-99.0
7/13/2015 15:00,-98.0
7/13/2015 15:30,-98.0
7/13/2015 18:00,-98.0
7/13/2015 19:30,-98.0
7/13/2015 20:00,-98.0
7/13/2015 20:30,-98.0
7/13/2015 21:00,-98.0
7/14/2015 2:00,-98.0
7/14/2015 2:30,-98.0
7/14/2015 3:00,-98.0
7/14/2015 3:30,-98.0
7/14/2015 8:00,-98.0
7/14/2015 9:00,-99.0
7/14/2015 9:30,-99.0
7/14/2015 10:00,-98.0
7/14/2015 16:00,-99.0
7/14/2015 17:30,-98.0
7/14/2015 19:00,-98.0
7/14/2015 19:30,-98.0
7/14/2015 20:00,-98.0
7/14/2015 21:00,-98.0
7/14/2015 21:30,-99.0
7/14/2015 22:00,-98.0
7/14/2015 22:30,-98.0
7/14/2015 23:00,-99.0
7/14/2015 23:30,-98.0
7/15/2015 0:00,-98.0
7/15/2015 0:30,-98.0
7/15/2015 1:00,-99.0
7/15/2015 1:30,-99.0
7/15/2015 2:00,-98.0
7/15/2015 3:00,-98.0
