ts,x
7/2/2015 13:00,1021.9960861056751
7/3/2015 2:30,1021.9960861056751
7/3/2015 3:30,1021.9960861056751
7/3/2015 4:00,1021.9960861056751
7/3/2015 4:30,1021.9960861056751
7/3/2015 5:00,1021.9960861056751
7/3/2015 5:30,1021.9960861056751
7/4/2015 11:30,1021.9960861056751
7/4/2015 12:00,1021.9960861056751
7/4/2015 12:30,1021.9960861056751
7/4/2015 13:00,1021.9960861056751
7/4/2015 13:30,1021.9960861056751
7/4/2015 14:00,1021.9960861056751
7/4/2015 19:30,1021.9960861056751
7/4/2015 20:00,1021.9960861056751
7/4/2015 20:30,1021.9960861056751
7/4/2015 21:00,1021.9960861056751
7/4/2015 21:30,1021.9960861056751
7/4/2015 22:00,1021.9960861056751
7/4/2015 23:00,1021.9960861056751
7/5/2015 0:00,1021.9960861056751
7/5/2015 0:30,1021.9960861056751
7/5/2015 1:00,1021.9960861056751
7/5/2015 1:30,1020.9941291585127
7/5/2015 2:00,1021.9960861056751
7/7/2015 16:30,1021.9960861056751
7/7/2015 17:00,1021.9960861056751
7/7/2015 17:30,1020.9941291585127
7/7/2015 18:00,1021.9960861056751
7/7/2015 18:30,1021.9960861056751
7/7/2015 19:00,1021.9960861056751
7/7/2015 19:30,1021.9960861056751
7/7/2015 20:00,1021.9960861056751
7/7/2015 20:30,1021.9960861056751
7/7/2015 21:30,1021.9960861056751
7/7/2015 22:00,1020.9941291585127
7/7/2015 22:30,1021.9960861056751
7/7/2015 23:00,1021.9960861056751
7/7/2015 23:30,1021.9960861056751
7/8/2015 0:00,1021.9960861056751
7/8/2015 0:30,1021.9960861056751
7/8/2015 2:00,1021.9960861056751
7/8/2015 2:30,1021.9960861056751
7/8/2015 3:00,1021.9960861056751
7/8/2015 3:30,1021.9960861056751
7/8/2015 4:00,1021.9960861056751
7/8/2015 4:30,1021.9960861056751
7/8/2015 5:30,1021.9960861056751
7/8/2015 6:00,1021.9960861056751
7/8/2015 7:00,1021.9960861056751
7/8/2015 7:30,1021.9960861056751
7/8/2015 17:30,1021.9960861056751
7/8/2015 18:00,1020.9941291585127
7/8/2015 18:30,1021.9960861056751
7/8/2015 19:00,1021.9960861056751
7/8/2015 19:30,1021.9960861056751
7/8/2015 20:00,1021.9960861056751
7/8/2015 20:30,1021.9960861056751
7/8/2015 23:30,1021.9960861056751
7/9/2015 0:00,1021.9960861056751
7/9/2015 0:30,1021.9960861056751
7/9/2015 1:00,1021.9960861056751
7/9/2015 1:30,1021.9960861056751
7/9/2015 17:00,1021.9960861056751
7/9/2015 17:30,1021.9960861056751
7/9/2015 18:00,1021.9960861056751
7/9/2015 18:30,1021.9960861056751
7/9/2015 19:00,1021.9960861056751
7/9/2015 19:30,1021.9960861056751
7/9/2015 20:00,1021.9960861056751
7/9/2015 20:30,1021.9960861056751
7/9/2015 21:30,1021.9960861056751
7/10/2015 19:00,1021.9960861056751
7/10/2015 19:30,1021.9960861056751
7/10/2015 20:00,1021.9960861056751
7/10/2015 20:30,1021.9960861056751
7/10/2015 21:00,1021.9960861056751
7/10/2015 21:30,1021.9960861056751
7/10/2015 23:00,1021.9960861056751
7/10/2015 23:30,1021.9960861056751
7/11/2015 0:00,1021.9960861056751
7/11/2015 0:30,1021.9960861056751
7/11/2015 1:00,1021.9960861056751
7/11/2015 1:30,1021.9960861056751
7/11/2015 2:30,1021.9960861056751
7/11/2015 3:00,1021.9960861056751
7/11/2015 4:00,1021.9960861056751
7/11/2015 4:30,1021.9960861056751
7/11/2015 6:00,1021.9960861056751
7/11/2015 6:30,1021.9960861056751
7/11/2015 7:00,1021.9960861056751
7/11/2015 7:30,1021.9960861056751
7/11/2015 8:00,1021.9960861056751
