ts,z
7/2/2015 13:00,23.0
7/3/2015 2:30,22.0
7/3/2015 3:30,23.0
7/3/2015 4:00,23.0
7/3/2015 4:30,22.0
7/3/2015 5:00,23.0
7/4/2015 11:30,22.0
7/4/2015 12:00,23.0
7/4/2015 12:30,23.0
7/4/2015 13:00,23.0
7/4/2015 13:30,22.0
7/4/2015 14:00,23.0
7/4/2015 19:30,23.0
7/4/2015 20:00,23.0
7/4/2015 20:30,23.0
7/4/2015 21:00,22.0
7/4/2015 21:30,23.0
7/4/2015 22:00,23.0
7/4/2015 23:00,23.0
7/5/2015 0:00,22.0
7/5/2015 0:30,23.0
7/5/2015 1:00,22.0
7/5/2015 1:30,23.0
7/7/2015 16:30,23.0
7/7/2015 17:00,23.0
7/7/2015 17:30,23.0
7/7/2015 18:00,23.0
7/7/2015 18:30,24.0
7/7/2015 19:00,23.0
7/7/2015 19:30,23.0
7/7/2015 20:30,23.0
7/7/2015 21:30,23.0
7/7/2015 22:00,24.0
7/7/2015 22:30,23.0
7/7/2015 23:00,23.0
7/7/2015 23:30,23.0
7/8/2015 0:00,23.0
7/8/2015 2:00,23.0
7/8/2015 2:30,23.0
7/8/2015 3:00,23.0
7/8/2015 4:00,23.0
7/8/2015 4:30,23.0
7/8/2015 5:30,23.0
7/8/2015 6:00,23.0
7/8/2015 7:00,23.0
7/8/2015 7:30,23.0
7/8/2015 18:00,23.0
7/8/2015 18:30,23.0
7/8/2015 19:00,23.0
7/8/2015 19:30,23.0
7/8/2015 20:00,23.0
7/9/2015 0:00,23.0
7/9/2015 0:30,23.0
7/9/2015 1:00,23.0
7/9/2015 1:30,22.0
7/9/2015 17:30,23.0
7/9/2015 18:00,23.0
7/9/2015 18:30,23.0
7/9/2015 19:00,23.0
7/9/2015 19:30,22.0
7/9/2015 20:30,23.0
7/9/2015 21:30,23.0
7/10/2015 19:00,22.0
7/10/2015 20:00,23.0
7/10/2015 20:30,24.0
7/10/2015 21:00,23.0
7/10/2015 21:30,23.0
7/10/2015 23:00,23.0
7/10/2015 23:30,23.0
7/11/2015 0:00,23.0
7/11/2015 0:30,24.0
7/11/2015 1:00,23.0
7/11/2015 1:30,23.0
7/11/2015 2:30,23.0
7/11/2015 3:00,23.0
7/11/2015 4:00,23.0
7/11/2015 4:30,23.0
7/11/2015 6:00,23.0
7/11/2015 6:30,23.0
7/11/2015 7:00,23.0
7/11/2015 7:30,23.0
7/11/2015 8:00,23.0
7/11/2015 9:00,23.0
7/11/2015 9:30,23.0
7/11/2015 19:00,22.0
7/11/2015 20:00,23.0
7/11/2015 21:30,23.0
7/11/2015 22:00,23.0
7/11/2015 22:30,23.0
7/11/2015 23:00,24.0
7/11/2015 23:30,23.0
7/12/2015 0:00,24.0
7/12/2015 1:30,23.0
7/12/2015 2:00,23.0
7/12/2015 3:00,23.0
7/12/2015 3:30,23.0
7/12/2015 4:00,24.0
7/12/2015 4:30,24.0
7/12/2015 5:00,23.0
7/12/2015 5:30,24.0
7/12/2015 6:00,23.0
7/12/2015 6:30,23.0
7/12/2015 7:00,23.0
7/12/2015 7:30,23.0
7/12/2015 8:30,23.0
7/12/2015 9:00,23.0
7/12/2015 18:00,23.0
7/12/2015 18:30,23.0
7/12/2015 19:30,24.0
7/12/2015 20:00,23.0
7/12/2015 21:00,23.0
7/12/2015 21:30,23.0
7/12/2015 22:30,22.0
7/12/2015 23:00,23.0
7/12/2015 23:30,24.0
7/13/2015 0:30,23.0
7/13/2015 1:00,23.0
7/13/2015 1:30,23.0
7/13/2015 2:30,23.0
7/13/2015 3:00,24.0
7/13/2015 3:30,23.0
7/13/2015 4:00,23.0
7/13/2015 4:30,24.0
7/13/2015 5:00,23.0
7/13/2015 5:30,23.0
7/13/2015 6:00,23.0
7/13/2015 6:30,23.0
7/13/2015 7:00,23.0
7/13/2015 7:30,23.0
7/13/2015 8:00,23.0
7/13/2015 9:30,23.0
7/13/2015 13:00,23.0
7/13/2015 13:30,23.0
7/13/2015 18:00,23.0
7/13/2015 18:30,24.0
7/13/2015 19:30,23.0
7/13/2015 20:00,23.0
7/13/2015 20:30,24.0
7/13/2015 21:00,22.0
7/13/2015 23:30,23.0
7/14/2015 0:00,23.0
7/14/2015 0:30,23.0
7/14/2015 1:00,23.0
7/14/2015 1:30,23.0
7/14/2015 2:30,23.0
7/14/2015 3:30,23.0
7/14/2015 4:00,23.0
7/14/2015 4:30,23.0
7/14/2015 8:00,24.0
7/14/2015 9:00,24.0
7/14/2015 9:30,24.0
7/14/2015 10:00,24.0
7/14/2015 11:00,24.0
7/14/2015 16:00,24.0
7/14/2015 17:00,24.0
7/14/2015 17:30,24.0
7/14/2015 18:00,24.0
7/14/2015 18:30,24.0
7/14/2015 19:00,23.0
7/14/2015 20:00,24.0
7/14/2015 20:30,23.0
7/14/2015 21:00,23.0
7/14/2015 21:30,24.0
7/14/2015 22:00,23.0
7/14/2015 22:30,23.0
7/14/2015 23:30,23.0
7/15/2015 0:00,22.0
7/15/2015 0:30,22.0
7/15/2015 1:00,21.0
7/15/2015 1:30,22.0
7/15/2015 2:00,21.0
7/15/2015 3:00,21.0
7/15/2015 3:30,21.0
7/15/2015 4:00,21.0
7/15/2015 4:30,20.0
7/15/2015 5:00,21.0
7/15/2015 5:30,21.0
7/15/2015 6:00,20.0
7/15/2015 6:30,21.0
7/15/2015 7:30,20.0
7/15/2015 8:00,20.0
7/15/2015 8:30,21.0
7/15/2015 9:00,20.0
7/15/2015 9:30,19.0
7/15/2015 10:30,20.0
7/15/2015 16:30,19.0
7/15/2015 18:00,19.0
7/15/2015 19:30,18.0
7/15/2015 20:00,18.0
7/15/2015 20:30,18.0
7/15/2015 21:00,19.0
7/15/2015 21:30,19.0
7/15/2015 22:30,18.0
7/15/2015 23:30,18.0
7/16/2015 0:00,18.0
7/16/2015 3:00,18.0
7/16/2015 3:30,18.0
7/16/2015 4:00,18.0
7/16/2015 4:30,18.0
7/16/2015 5:00,18.0
7/16/2015 6:00,18.0
7/16/2015 6:31,18.0
7/16/2015 7:00,18.0
7/16/2015 7:30,18.0
7/16/2015 8:30,18.0
7/16/2015 9:00,18.0
7/16/2015 9:30,16.0
7/16/2015 10:00,17.0
7/16/2015 10:30,17.0
7/16/2015 11:00,17.0
7/16/2015 11:30,17.0
7/16/2015 12:30,16.0
7/16/2015 13:00,16.0
7/16/2015 14:00,16.0
