ts,z
7/2/2015 13:00,-32.0
7/3/2015 2:30,-32.0
7/3/2015 3:30,-31.0
7/3/2015 4:00,-32.0
7/3/2015 4:30,-31.0
7/3/2015 5:00,-32.0
7/4/2015 11:30,-32.0
7/4/2015 12:00,-32.0
7/4/2015 12:30,-32.0
7/4/2015 13:00,-32.0
7/4/2015 14:00,-32.0
7/4/2015 20:30,-32.0
7/4/2015 21:00,-32.0
7/4/2015 21:30,-31.0
7/4/2015 22:00,-32.0
7/5/2015 0:30,-32.0
7/5/2015 1:00,-31.0
7/5/2015 1:30,-32.0
7/7/2015 16:30,-32.0
7/7/2015 17:00,-32.0
7/7/2015 17:30,-32.0
7/7/2015 18:00,-32.0
7/7/2015 19:00,-31.0
7/7/2015 20:00,-32.0
7/7/2015 20:30,-32.0
7/7/2015 22:00,-32.0
7/7/2015 22:30,-31.0
7/7/2015 23:30,-31.0
7/8/2015 0:00,-31.0
7/8/2015 0:30,-31.0
7/8/2015 2:00,-32.0
7/8/2015 2:30,-31.0
7/8/2015 3:00,-31.0
7/8/2015 3:30,-31.0
7/8/2015 4:00,-31.0
7/8/2015 4:30,-31.0
7/8/2015 5:30,-31.0
7/8/2015 6:00,-31.0
7/8/2015 7:00,-31.0
7/8/2015 7:30,-31.0
7/8/2015 17:30,-31.0
7/8/2015 18:30,-31.0
7/8/2015 19:00,-32.0
7/8/2015 19:30,-32.0
7/8/2015 20:00,-32.0
7/8/2015 23:30,-31.0
7/9/2015 0:00,-31.0
7/9/2015 1:30,-32.0
7/9/2015 17:00,-32.0
7/9/2015 17:30,-31.0
7/9/2015 18:00,-32.0
7/9/2015 18:30,-31.0
7/9/2015 19:00,-31.0
7/9/2015 19:30,-32.0
7/9/2015 20:00,-32.0
7/9/2015 20:30,-31.0
7/9/2015 21:30,-31.0
7/10/2015 19:30,-32.0
7/10/2015 20:00,-31.0
7/10/2015 21:00,-31.0
7/10/2015 23:30,-31.0
7/11/2015 0:00,-31.0
7/11/2015 0:30,-31.0
7/11/2015 1:00,-31.0
7/11/2015 1:30,-31.0
7/11/2015 2:30,-31.0
7/11/2015 3:00,-31.0
7/11/2015 4:00,-32.0
7/11/2015 4:30,-32.0
7/11/2015 6:00,-31.0
7/11/2015 7:00,-32.0
7/11/2015 8:30,-31.0
7/11/2015 9:30,-32.0
7/11/2015 19:00,-31.0
7/11/2015 20:00,-31.0
7/11/2015 22:00,-32.0
7/11/2015 22:30,-31.0
7/11/2015 23:00,-31.0
7/11/2015 23:30,-32.0
7/12/2015 0:00,-32.0
7/12/2015 0:30,-32.0
7/12/2015 1:30,-32.0
7/12/2015 3:00,-32.0
7/12/2015 3:30,-32.0
7/12/2015 4:00,-32.0
7/12/2015 4:30,-32.0
7/12/2015 5:00,-31.0
7/12/2015 6:30,-32.0
7/12/2015 7:00,-31.0
7/12/2015 7:30,-31.0
7/12/2015 8:30,-31.0
7/12/2015 19:30,-31.0
7/12/2015 20:00,-31.0
7/12/2015 21:00,-31.0
7/12/2015 21:30,-31.0
7/12/2015 23:30,-31.0
7/13/2015 1:00,-31.0
7/13/2015 2:00,-31.0
7/13/2015 3:00,-31.0
7/13/2015 4:00,-32.0
7/13/2015 4:30,-32.0
7/13/2015 5:30,-31.0
7/13/2015 7:00,-32.0
7/13/2015 8:00,-31.0
7/13/2015 9:30,-31.0
7/13/2015 13:00,-31.0
7/13/2015 13:30,-31.0
7/13/2015 18:00,-31.0
7/13/2015 18:30,-32.0
7/13/2015 19:30,-31.0
7/13/2015 20:30,-31.0
7/14/2015 0:00,-32.0
7/14/2015 0:30,-32.0
7/14/2015 1:00,-31.0
7/14/2015 1:30,-31.0
7/14/2015 2:30,-31.0
7/14/2015 4:30,-31.0
7/14/2015 8:00,-32.0
7/14/2015 9:00,-32.0
7/14/2015 9:30,-31.0
7/14/2015 11:00,-31.0
7/14/2015 15:00,-31.0
7/14/2015 16:00,-31.0
7/14/2015 17:00,-32.0
7/14/2015 18:00,-31.0
7/14/2015 18:30,-31.0
7/14/2015 19:30,-30.0
7/14/2015 20:00,-31.0
7/14/2015 20:30,-31.0
7/14/2015 21:00,-31.0
7/14/2015 22:30,-32.0
7/14/2015 23:30,-31.0
7/15/2015 0:30,-31.0
7/15/2015 1:30,-31.0
7/15/2015 2:00,-31.0
7/15/2015 4:00,-31.0
7/15/2015 5:00,-31.0
7/15/2015 6:00,-32.0
7/15/2015 7:30,-31.0
7/15/2015 8:00,-32.0
7/15/2015 8:30,-31.0
7/15/2015 9:00,-31.0
7/15/2015 9:30,-31.0
7/15/2015 10:30,-31.0
7/15/2015 18:00,-31.0
7/15/2015 19:00,-32.0
7/15/2015 20:00,-32.0
7/15/2015 21:00,-31.0
7/15/2015 21:30,-31.0
7/15/2015 22:30,-32.0
7/15/2015 23:30,-31.0
7/16/2015 2:31,-31.0
7/16/2015 3:00,-31.0
7/16/2015 3:30,-31.0
7/16/2015 4:00,-32.0
7/16/2015 4:30,-31.0
7/16/2015 5:00,-32.0
7/16/2015 6:00,-31.0
7/16/2015 6:31,-31.0
7/16/2015 7:30,-31.0
7/16/2015 8:30,-31.0
7/16/2015 9:30,-31.0
7/16/2015 10:00,-31.0
7/16/2015 10:30,-31.0
7/16/2015 11:00,-32.0
7/16/2015 11:30,-31.0
7/16/2015 13:00,-32.0
7/16/2015 14:00,-31.0
7/16/2015 14:30,-31.0
7/16/2015 17:30,-31.0
7/16/2015 18:30,-32.0
7/16/2015 19:30,-31.0
7/16/2015 20:00,-31.0
7/16/2015 20:30,-31.0
7/16/2015 21:00,-31.0
7/16/2015 21:30,-32.0
7/16/2015 22:00,-32.0
7/16/2015 23:30,-31.0
7/17/2015 0:30,-32.0
7/17/2015 1:30,-32.0
7/17/2015 2:00,-31.0
7/17/2015 3:30,-31.0
7/17/2015 5:00,-31.0
7/17/2015 6:00,-31.0
7/17/2015 7:30,-31.0
7/17/2015 10:30,-31.0
7/17/2015 14:30,-31.0
7/17/2015 15:00,-31.0
7/17/2015 18:00,-31.0
7/18/2015 2:00,-31.0
7/18/2015 3:00,-30.0
7/18/2015 3:30,-31.0
7/18/2015 5:00,-31.0
7/18/2015 5:30,-31.0
7/18/2015 6:00,-32.0
7/18/2015 6:30,-31.0
7/18/2015 7:00,-31.0
7/18/2015 8:00,-32.0
7/18/2015 8:30,-32.0
7/18/2015 9:00,-32.0
7/18/2015 10:01,-32.0
7/19/2015 14:00,-35.0
7/19/2015 14:30,-35.0
7/19/2015 15:00,-36.0
7/19/2015 18:30,-35.0
7/19/2015 19:00,-35.0
7/19/2015 19:31,-36.0
7/19/2015 20:00,-36.0
7/19/2015 20:30,-36.0
7/19/2015 21:00,-36.0
7/19/2015 21:30,-36.0
7/19/2015 22:00,-36.0
7/19/2015 22:30,-35.0
7/19/2015 23:00,-36.0
7/19/2015 23:30,-36.0
7/20/2015 0:00,-36.0
7/20/2015 0:30,-36.0
7/20/2015 1:00,-36.0
7/20/2015 1:30,-36.0
7/20/2015 2:00,-36.0
7/20/2015 2:30,-36.0
7/20/2015 3:00,-36.0
7/20/2015 3:30,-36.0
7/20/2015 4:00,-36.0
7/20/2015 4:30,-36.0
7/20/2015 5:00,-36.0
7/20/2015 5:30,-36.0
7/20/2015 6:00,-36.0
7/20/2015 6:30,-36.0
7/20/2015 7:00,-37.0
7/20/2015 8:30,-37.0
7/20/2015 9:00,-37.0
7/20/2015 10:00,-36.0
7/20/2015 10:30,-37.0
7/20/2015 11:00,-37.0
7/20/2015 11:30,-37.0
7/20/2015 12:00,-37.0
7/20/2015 12:30,-38.0
7/20/2015 13:00,-37.0
7/20/2015 13:30,-37.0
7/20/2015 14:00,-38.0
7/20/2015 14:30,-37.0
7/20/2015 15:00,-37.0
7/20/2015 17:31,-37.0
7/21/2015 9:30,-38.0
7/21/2015 10:00,-38.0
7/21/2015 10:30,-38.0
7/21/2015 11:00,-39.0
7/21/2015 11:30,-38.0
7/21/2015 12:00,-39.0
7/21/2015 12:30,-38.0
7/21/2015 13:00,-38.0
7/21/2015 13:30,-38.0
7/21/2015 14:00,-38.0
7/21/2015 14:30,-39.0
7/21/2015 15:00,-39.0
7/21/2015 15:30,-38.0
7/21/2015 18:30,-39.0
7/21/2015 19:00,-39.0
7/21/2015 19:30,-39.0
7/21/2015 20:00,-38.0
7/21/2015 20:30,-38.0
7/21/2015 21:00,-38.0
7/21/2015 21:30,-39.0
7/21/2015 22:00,-40.0
7/21/2015 22:30,-39.0
7/21/2015 23:00,-39.0
7/21/2015 23:30,-38.0
7/22/2015 0:00,-39.0
7/22/2015 0:30,-39.0
7/22/2015 1:00,-39.0
7/22/2015 1:30,-39.0
7/22/2015 2:00,-39.0
7/22/2015 2:30,-39.0
7/22/2015 3:00,-39.0
7/22/2015 3:30,-39.0
7/22/2015 4:00,-39.0
7/22/2015 5:00,-39.0
