ts,y
7/2/2015 13:00,-20.0
7/3/2015 2:30,-20.0
7/3/2015 3:30,-20.0
7/3/2015 4:00,-20.0
7/3/2015 4:30,-20.0
7/3/2015 5:00,-19.0
7/4/2015 11:30,-20.0
7/4/2015 12:00,-20.0
7/4/2015 12:30,-20.0
7/4/2015 13:00,-20.0
7/4/2015 13:30,-20.0
7/4/2015 14:00,-20.0
7/4/2015 19:00,-20.0
7/4/2015 20:30,-20.0
7/4/2015 21:00,-20.0
7/4/2015 21:30,-20.0
7/4/2015 22:00,-20.0
7/5/2015 0:00,-20.0
7/5/2015 0:30,-20.0
7/5/2015 1:00,-19.0
7/5/2015 1:30,-20.0
7/7/2015 16:30,-19.0
7/7/2015 17:00,-19.0
7/7/2015 17:30,-19.0
7/7/2015 18:00,-19.0
7/7/2015 19:00,-19.0
7/7/2015 20:00,-19.0
7/7/2015 20:30,-19.0
7/7/2015 22:00,-19.0
7/7/2015 22:30,-19.0
7/7/2015 23:30,-19.0
7/8/2015 0:00,-19.0
7/8/2015 0:30,-19.0
7/8/2015 2:00,-19.0
7/8/2015 2:30,-19.0
7/8/2015 3:00,-19.0
7/8/2015 3:30,-19.0
7/8/2015 4:00,-19.0
7/8/2015 4:30,-19.0
7/8/2015 5:30,-19.0
7/8/2015 6:00,-19.0
7/8/2015 7:00,-19.0
7/8/2015 7:30,-19.0
7/8/2015 18:30,-19.0
7/8/2015 19:00,-19.0
7/8/2015 19:30,-19.0
7/8/2015 20:00,-19.0
7/8/2015 23:30,-19.0
7/9/2015 0:00,-19.0
7/9/2015 1:30,-19.0
7/9/2015 17:30,-19.0
7/9/2015 18:00,-19.0
7/9/2015 18:30,-19.0
7/9/2015 19:00,-19.0
7/9/2015 19:30,-19.0
7/9/2015 20:00,-19.0
7/9/2015 20:30,-19.0
7/9/2015 21:30,-19.0
7/10/2015 19:30,-18.0
7/10/2015 20:00,-18.0
7/10/2015 21:00,-18.0
7/10/2015 23:30,-18.0
7/11/2015 0:00,-18.0
7/11/2015 0:30,-18.0
7/11/2015 1:00,-18.0
7/11/2015 1:30,-18.0
7/11/2015 2:30,-18.0
7/11/2015 3:00,-18.0
7/11/2015 4:00,-18.0
7/11/2015 4:30,-18.0
