ts,y
7/2/2015 13:00,-10.0
7/3/2015 2:30,-10.0
7/3/2015 3:30,-10.0
7/3/2015 4:00,-10.0
7/3/2015 4:30,-10.0
7/3/2015 5:00,-10.0
7/3/2015 5:30,-10.0
7/4/2015 11:30,-10.0
7/4/2015 12:00,-10.0
7/4/2015 12:30,-10.0
7/4/2015 13:00,-10.0
7/4/2015 13:30,-10.0
7/4/2015 14:00,-10.0
7/4/2015 19:00,-10.0
7/4/2015 20:30,-10.0
7/4/2015 21:00,-10.0
7/4/2015 21:30,-10.0
7/4/2015 22:00,-10.0
7/5/2015 0:00,-10.0
7/5/2015 0:30,-10.0
7/5/2015 1:00,-10.0
7/5/2015 1:30,-10.0
7/7/2015 16:30,-10.0
7/7/2015 17:00,-10.0
7/7/2015 17:30,-10.0
7/7/2015 18:00,-10.0
7/7/2015 19:00,-10.0
7/7/2015 20:00,-10.0
7/7/2015 20:30,-10.0
7/7/2015 22:00,-10.0
7/7/2015 22:30,-10.0
7/7/2015 23:30,-10.0
7/8/2015 0:00,-10.0
7/8/2015 0:30,-10.0
7/8/2015 2:00,-10.0
7/8/2015 2:30,-10.0
7/8/2015 3:00,-10.0
7/8/2015 3:30,-10.0
7/8/2015 4:00,-10.0
7/8/2015 4:30,-10.0
7/8/2015 5:30,-10.0
7/8/2015 6:00,-10.0
7/8/2015 7:00,-10.0
7/8/2015 7:30,-10.0
7/8/2015 17:30,-10.0
7/8/2015 18:30,-10.0
7/8/2015 19:00,-10.0
7/8/2015 19:30,-10.0
7/8/2015 20:00,-10.0
7/8/2015 23:30,-10.0
7/9/2015 0:00,-10.0
7/9/2015 1:30,-10.0
7/9/2015 17:00,-10.0
7/9/2015 17:30,-10.0
7/9/2015 18:00,-10.0
7/9/2015 18:30,-10.0
7/9/2015 19:00,-10.0
7/9/2015 19:30,-10.0
7/9/2015 20:00,-10.0
7/9/2015 20:30,-10.0
7/9/2015 21:30,-10.0
7/10/2015 19:30,-10.0
7/10/2015 20:00,-10.0
7/10/2015 21:00,-10.0
7/10/2015 23:30,-10.0
7/11/2015 0:00,-10.0
7/11/2015 0:30,-10.0
7/11/2015 1:00,-10.0
7/11/2015 1:30,-10.0
7/11/2015 2:30,-10.0
7/11/2015 3:00,-10.0
7/11/2015 4:00,-10.0
7/11/2015 4:30,-10.0
7/11/2015 6:00,-9.0
7/11/2015 7:00,-10.0
7/11/2015 8:00,-10.0
7/11/2015 8:30,-10.0
7/11/2015 9:30,-10.0
7/11/2015 20:00,-10.0
7/11/2015 22:00,-9.0
7/11/2015 22:30,-9.0
7/11/2015 23:00,-10.0
7/11/2015 23:30,-10.0
7/12/2015 0:00,-9.0
7/12/2015 0:30,-9.0
7/12/2015 1:30,-10.0
7/12/2015 3:00,-9.0
7/12/2015 3:30,-9.0
7/12/2015 4:00,-9.0
7/12/2015 4:30,-9.0
7/12/2015 5:00,-10.0
7/12/2015 6:30,-9.0
7/12/2015 7:00,-9.0
7/12/2015 7:30,-9.0
7/12/2015 8:30,-9.0
7/12/2015 19:30,-9.0
7/12/2015 20:00,-9.0
7/12/2015 21:00,-9.0
7/12/2015 21:30,-9.0
7/12/2015 23:30,-9.0
7/13/2015 1:00,-9.0
7/13/2015 2:00,-9.0
7/13/2015 3:00,-9.0
7/13/2015 4:00,-9.0
7/13/2015 4:30,-9.0
7/13/2015 5:30,-9.0
7/13/2015 7:00,-9.0
7/13/2015 8:00,-9.0
7/13/2015 9:30,-9.0
7/13/2015 13:00,-9.0
7/13/2015 13:30,-9.0
7/13/2015 18:00,-9.0
7/13/2015 18:30,-9.0
7/13/2015 19:30,-9.0
7/13/2015 20:30,-9.0
7/14/2015 0:00,-9.0
7/14/2015 0:30,-9.0
7/14/2015 1:00,-9.0
7/14/2015 1:30,-9.0
7/14/2015 2:30,-9.0
7/14/2015 3:30,-9.0
7/14/2015 4:30,-9.0
7/14/2015 8:00,-9.0
7/14/2015 9:00,-9.0
7/14/2015 9:30,-9.0
7/14/2015 11:00,-9.0
7/14/2015 15:00,-9.0
7/14/2015 16:00,-9.0
7/14/2015 17:00,-9.0
7/14/2015 18:00,-9.0
7/14/2015 18:30,-9.0
7/14/2015 19:30,-9.0
7/14/2015 20:00,-9.0
7/14/2015 21:00,-9.0
7/14/2015 22:30,-9.0
7/14/2015 23:30,-9.0
7/15/2015 0:30,-9.0
7/15/2015 1:30,-9.0
7/15/2015 2:00,-9.0
7/15/2015 4:00,-9.0
7/15/2015 5:00,-9.0
7/15/2015 6:00,-9.0
7/15/2015 6:30,-9.0
7/15/2015 7:00,-9.0
7/15/2015 7:30,-9.0
7/15/2015 8:00,-9.0
7/15/2015 8:30,-8.0
7/15/2015 9:00,-9.0
7/15/2015 9:30,-8.0
7/15/2015 10:30,-8.0
7/15/2015 18:00,-8.0
7/15/2015 19:00,-8.0
7/15/2015 20:00,-8.0
7/15/2015 21:00,-8.0
7/15/2015 21:30,-8.0
7/15/2015 22:30,-8.0
7/15/2015 23:30,-8.0
7/16/2015 3:00,-8.0
7/16/2015 3:30,-8.0
7/16/2015 4:00,-8.0
7/16/2015 4:30,-8.0
7/16/2015 5:00,-8.0
7/16/2015 6:00,-8.0
7/16/2015 6:31,-8.0
7/16/2015 7:30,-8.0
7/16/2015 8:30,-8.0
7/16/2015 9:00,-8.0
7/16/2015 9:30,-8.0
7/16/2015 10:00,-8.0
7/16/2015 10:30,-8.0
7/16/2015 11:00,-8.0
7/16/2015 11:30,-8.0
7/16/2015 13:00,-8.0
7/16/2015 14:00,-7.0
7/16/2015 14:30,-7.0
7/16/2015 17:30,-7.0
7/16/2015 18:30,-7.0
7/16/2015 19:30,-7.0
7/16/2015 20:00,-7.0
7/16/2015 20:30,-7.0
7/16/2015 21:00,-7.0
7/16/2015 21:30,-7.0
7/16/2015 22:00,-7.0
7/16/2015 23:30,-7.0
7/17/2015 0:30,-7.0
7/17/2015 1:30,-7.0
7/17/2015 2:00,-7.0
7/17/2015 3:30,-7.0
7/17/2015 5:00,-7.0
7/17/2015 6:00,-7.0
7/17/2015 7:30,-6.0
